date,last
2017-01-10,795.9
2017-01-09,796.92
2017-01-06,795.99
2017-01-05,780.45
2017-01-04,757.18
2017-01-03,753.29
2016-12-30,749.87
2016-12-29,765.15
2016-12-28,772.13
2016-12-27,771.0
2016-12-23,760.59
2016-12-22,766.34
2016-12-21,770.6
2016-12-20,771.22
2016-12-19,766.0
2016-12-16,757.77
2016-12-15,761.0
2016-12-14,768.82
2016-12-13,774.34
2016-12-12,760.12
2016-12-09,768.66
2016-12-08,767.33
2016-12-07,770.42
2016-12-06,764.72
2016-12-05,759.36
2016-12-02,740.34
2016-12-01,743.65
2016-11-30,750.57
2016-11-29,762.52
2016-11-28,766.77
2016-11-25,780.37
2016-11-23,780.12
2016-11-22,785.33
2016-11-21,780.0
2016-11-18,760.16
2016-11-17,756.4
2016-11-16,746.49
2016-11-15,743.24
2016-11-14,719.07
2016-11-11,739.01
2016-11-10,742.25
2016-11-09,771.88
2016-11-08,787.75
2016-11-07,784.93
2016-11-04,755.05
2016-11-03,767.03
2016-11-02,765.56
2016-11-01,785.41
2016-10-31,789.82
2016-10-28,776.32
2016-10-27,818.36
2016-10-26,822.59
2016-10-25,835.18
2016-10-24,838.09
2016-10-21,818.99
2016-10-20,810.31
2016-10-19,817.69
2016-10-18,817.65
2016-10-17,812.97
2016-10-14,823.06
2016-10-13,829.28
2016-10-12,834.09
2016-10-11,830.97
2016-10-10,841.71
2016-10-07,839.43
2016-10-06,841.7
2016-10-05,844.36
2016-10-04,834.1
2016-10-03,836.9162
2016-09-30,837.33
2016-09-29,829.05
2016-09-28,828.71
2016-09-27,816.14
2016-09-26,799.16
2016-09-23,805.75
2016-09-22,804.7
2016-09-21,789.74
2016-09-20,780.22
2016-09-19,775.1
2016-09-16,778.29
2016-09-15,769.69
2016-09-14,761.09
2016-09-13,761.01
2016-09-12,771.51
2016-09-09,778.4775
2016-09-08,784.12
2016-09-07,784.48
2016-09-06,788.87
2016-09-02,772.44
2016-09-01,770.62
2016-08-31,769.16
2016-08-30,767.58
2016-08-29,771.29
2016-08-26,769.0
2016-08-25,759.22
2016-08-24,757.55
2016-08-23,762.45
2016-08-22,759.48
2016-08-19,756.98
2016-08-18,764.28
2016-08-17,764.63
2016-08-16,764.04
2016-08-15,768.49
2016-08-12,772.56
2016-08-11,771.24
2016-08-10,768.56
2016-08-09,768.31
2016-08-08,766.56
2016-08-05,765.98
2016-08-04,760.77
2016-08-03,754.55
2016-08-02,760.57
2016-08-01,767.74
2016-07-29,759.21
2016-07-28,752.61
2016-07-27,736.67
2016-07-26,735.59
2016-07-25,739.61
2016-07-22,744.86
2016-07-21,744.43
2016-07-20,745.72
2016-07-19,739.95
2016-07-18,736.07
2016-07-15,735.43
2016-07-14,741.19
2016-07-13,742.74
2016-07-12,748.21
2016-07-11,753.78
2016-07-08,745.81
2016-07-07,736.58
2016-07-06,737.61
2016-07-05,728.1
2016-07-01,725.62
2016-06-30,715.65
2016-06-29,715.6
2016-06-28,707.95
2016-06-27,691.41
2016-06-24,699.73
2016-06-23,722.08
2016-06-22,710.6
2016-06-21,715.82
2016-06-20,714.01
2016-06-17,706.36
2016-06-16,717.52
2016-06-15,714.27
2016-06-14,719.3
2016-06-13,715.25
2016-06-10,717.91
2016-06-09,727.65
2016-06-08,726.64
2016-06-07,723.85
2016-06-06,726.73
2016-06-03,725.54
2016-06-02,728.24
2016-06-01,719.44
2016-05-31,722.78
2016-05-27,712.13
2016-05-26,714.91
2016-05-25,708.35
2016-05-24,704.2
2016-05-23,696.79
2016-05-20,702.8
2016-05-19,698.52
2016-05-18,697.45
2016-05-17,695.27
2016-05-16,710.66
2016-05-13,710.22
2016-05-12,717.93
2016-05-11,713.7266
2016-05-10,703.245
2016-05-09,679.75
2016-05-06,673.95
2016-05-05,659.05
2016-05-04,670.9
2016-05-03,671.32
2016-05-02,683.85
2016-04-29,659.59
2016-04-28,602.0
2016-04-27,606.57
2016-04-26,616.88
